@relation whatever

@attribute A { 0 , 1 } 
@attribute S { 0 , 1 } 
@attribute J { 0 , 1 } 
@attribute O { 0 , 1 } 
@attribute W numeric
@attribute R { 0 , 1 } 


@data
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 1 , 1 , 1 , 950.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 1 , 1 , 1 , 940.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 1 , 1 , 0 , 914.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 1 , 0 , 1 , 912.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 1 , 1 , 1 , 934.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 1 , 1 , 1 , 932.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 1 , 1 , 984.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 1 , 0 , 1 , 988.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 1 , 0 , 1 , 934.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 1 , 1 , 1030.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 1 , 1 , 1030.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 1 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
